Trades;Header;DataDiscriminator;Asset Category;Currency;Symbol;Date/Time;Quantity;T. Price;C. Price;Proceeds;Comm/Fee;Basis;Realized P/L;MTM P/L;Code;;
Trades;Data;Order;Stocks;USD;AI;2024-09-05, 04:34:06;15;18.84;21.12;-282.6;-1.000525;283.600525;0;34.2;O;;
Trades;Data;Order;Stocks;USD;AI;2024-09-06, 09:41:52;-15;21.39;21.3;320.85;-1.01193463;-283.600525;36.23754;1.35;C;;
Trades;SubTotal;;Stocks;USD;AI;;0;;;38.25;-2.01245963;0;36.23754;35.55;;;
Trades;Data;Order;Stocks;USD;ANRO;2024-10-24, 00:46:59;25;4.526;4.13;-113.15;-1.0018;114.1518;0;-9.9;O;P;
Trades;Data;Order;Stocks;USD;ANRO;2024-10-25, 10:06:56;-25;4.02;4.37;100.5;-1.0087439;-114.1518;-14.660544;-8.75;C;;
Trades;SubTotal;;Stocks;USD;ANRO;;0;;;-12.65;-2.0105439;0;-14.660544;-18.65;;;
Trades;Data;Order;Stocks;USD;COIN;2024-08-22, 09:50:40;-10;202.57;198.43;2025.7;-1.05797446;-1930.5;94.142026;41.4;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-08-22, 11:59:27;5;200.35;198.43;-1001.75;-1;1002.75;0;-9.6;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-08-23, 13:44:17;-5;209.47;211.4;1047.35;-1.02994633;-1002.75;43.570054;-9.65;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-08-27, 02:23:51;5;204;198.3;-1020;-1;1021;0;-28.5;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-08-27, 09:02:41;5;201.354;198.3;-1006.77;-1;1007.77;0;-15.27;O;P;
Trades;Data;Order;Stocks;USD;COIN;2024-08-27, 09:32:15;-5;199.108;198.3;995.54;-1.028506012;-1021;-26.488506;4.04;C;P;
Trades;Data;Order;Stocks;USD;COIN;2024-08-27, 11:32:58;5;195.85;198.3;-979.25;-1;980.25;0;12.25;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-08-27, 21:20:16;-5;192.96;190.2;964.8;-1.02765144;-1007.77;-43.997651;13.8;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-08-28, 10:46:25;5;192.78;190.2;-963.9;-1;964.9;0;-12.9;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-08-30, 09:37:09;-5;187.81;183.36;939.05;-1.02693559;-980.25;-42.226936;22.25;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-08-30, 15:48:11;5;181.79;183.36;-908.95;-1;909.95;0;7.85;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-03, 09:41:34;-5;176.58;169.13;882.9;-1.02537462;-964.9;-83.025375;37.25;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-03, 15:34:15;5;169.615;169.13;-848.075;-1;849.075;0;-2.425;O;P;
Trades;Data;Order;Stocks;USD;COIN;2024-09-04, 00:35:55;5;166.99;163.22;-834.95;-1;835.95;0;-18.85;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-04, 09:30:58;-10;164.44;163.22;1644.4;-1.04737432;-1759.025;-115.672374;12.2;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-04, 09:55:20;5;164.46;163.22;-822.3;-1;823.3;0;-6.2;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-04, 13:09:07;5;166.81;163.22;-834.05;-1;835.05;0;-17.95;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-05, 15:21:13;-5;159.71;159.7;798.55;-1.02320469;-835.95;-38.423205;0.05;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-05, 15:22:10;-5;159.3;159.7;796.5;-1.0231477;-823.3;-27.823148;-2;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-05, 15:37:53;5;160.35;159.7;-801.75;-1.000175;802.750175;0;-3.25;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-06, 10:58:01;5;152.94;147.35;-764.7;-1.000175;765.700175;0;-27.95;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-06, 13:05:12;5;149.75;147.35;-748.75;-1.000175;749.750175;0;-12;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-06, 14:32:13;5;147.12;147.35;-735.6;-1.000175;736.600175;0;1.15;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-11, 10:16:21;-5;150.6;157.15;753;-1.0220234;-835.05;-83.072023;-32.75;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-16, 02:43:06;-10;161;161.5;1610;-1.046938;-1568.45035;40.502711;-5;C;P;
Trades;Data;Order;Stocks;USD;COIN;2024-09-17, 06:14:12;5;164.38;162.45;-821.9;-1.00026;822.90026;0;-9.65;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-17, 13:03:08;5;162.465;162.45;-812.325;-1.00026;813.32526;0;-75;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-18, 14:03:01;-10;166.57;162.64;1665.7;-1.04848646;-1486.35035;178.301164;39.3;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-18, 14:04:03;-10;165.63;162.64;1656.3;-1.04822514;-1636.22552;19.026254;29.9;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-18, 22:38:40;10;167.51;168.24;-1675.1;-1.00052;1676.10052;0;7.3;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-19, 09:32:25;-10;171.32;168.24;1713.2;-1.04980696;-1676.10052;36.049673;30.8;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-20, 11:09:36;5;166.7;170.09;-833.5;-1.00026;834.50026;0;16.95;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-22, 22:40:39;-5;173.12;170.22;865.6;-1.02515368;-834.50026;30.074586;14.5;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-24, 05:14:28;5;171.54;171.68;-857.7;-1.00026;858.70026;0;0.7;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-24, 10:34:44;5;164.66;171.68;-823.3;-1.00026;824.30026;0;35.1;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-25, 03:22:33;-10;170;167.08;1700;-1.04944;-1683.00052;15.95004;29.2;C;P;
Trades;Data;Order;Stocks;USD;COIN;2024-09-25, 15:04:42;5;168.45;167.08;-842.25;-1.00026;843.25026;0;-6.85;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-26, 07:51:30;5;170.42;179.93;-852.1;-1.00026;853.10026;0;47.55;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-26, 11:27:02;-10;178.01;179.93;1780.1;-1.05166678;-1696.35052;82.697814;-19.2;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-26, 11:41:40;5;178.21;179.93;-891.05;-1.00026;892.05026;0;8.6;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-09-27, 13:31:35;-5;190.97016;191.23;954.8508;-1.027634852;-892.05026;61.772905;-1.2992;C;IM;P
Trades;Data;Order;Stocks;USD;COIN;2024-09-30, 11:53:53;5;178.56;178.17;-892.8;-1.00026;893.80026;0;-1.95;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-01, 10:25:10;5;167.52;165.01;-837.6;-1.00036;838.60036;0;-12.55;O;P;
Trades;Data;Order;Stocks;USD;COIN;2024-10-01, 11:30:04;5;164;165.01;-820;-1.00036;821.00036;0;5.05;O;P;
Trades;Data;Order;Stocks;USD;COIN;2024-10-01, 13:15:50;5;161.165;165.01;-805.825;-1.00036;806.82536;0;19.225;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-04, 18:42:38;-10;169.81;170.91;1698.1;-1.04958718;-1732.40062;-35.350207;-11;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-14, 10:51:29;-10;191.39;196.35;1913.9;-1.05534642;-1627.82572;285.018933;-49.6;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-15, 10:10:16;5;202.69;196.34;-1013.45;-1.00024;1014.45024;0;-31.75;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-15, 10:38:44;5;192.6;196.34;-963;-1.00024;964.00024;0;18.7;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-15, 10:40:41;-10;189.85;196.34;1898.5;-1.0549183;-1978.45048;-81.005398;-64.9;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-15, 10:42:31;10;191.38;196.34;-1913.8;-1.00048;1914.80048;0;49.6;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-16, 12:27:16;-10;210.14;210.48;2101.4;-1.06079892;-1914.80048;185.538721;-3.4;C;IM;P
Trades;Data;Order;Stocks;USD;COIN;2024-10-18, 10:16:43;5;213.7;220.21;-1068.5;-1.00036;1069.50036;0;32.55;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-18, 15:04:10;-5;219.49;220.21;1097.45;-1.03157911;-1069.50036;26.918061;-3.6;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-21, 09:54:07;5;211.15;213.72;-1055.75;-1.00024;1056.75024;0;12.85;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-23, 11:13:39;5;203.31;198.93;-1016.55;-1.00024;1017.55024;0;-21.9;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-23, 12:40:42;-5;200.42;198.93;1002.1;-1.02904838;-1056.75024;-55.679288;7.45;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-24, 09:45:59;-5;207.85;209.16;1039.25;-1.02996115;-1017.55024;20.669799;-6.55;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-29, 02:42:28;5;223.88;219.66;-1119.4;-1.00036;1120.40036;0;-21.1;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-30, 09:46:45;-5;211.8;211.74;1059;-1.0305102;-1120.40036;-62.43087;0.3;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-31, 14:37:17;6;182.51;179.25;-1095.06;-1.000288;1096.060288;0;-19.56;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-10-31, 17:03:22;5;179.59;179.25;-897.95;-1.00024;898.95024;0;-1.7;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-11-01, 10:41:02;-5;189.78;182.88;948.9;-1.02756942;-913.383573;34.488857;34.5;C;P;
Trades;Data;Order;Stocks;USD;COIN;2024-11-05, 16:13:25;-6;193.16;193.96;1158.96;-1.033503088;-1081.626955;76.299541;-4.8;C;;
Trades;Data;Order;Stocks;USD;COIN;2024-11-06, 00:37:14;5;216.65;254.31;-1083.25;-1.00036;1084.25036;0;188.3;O;;
Trades;Data;Order;Stocks;USD;COIN;2024-11-06, 02:26:13;-5;219.53;254.31;1097.65;-1.03170467;-1084.25036;12.367935;-173.9;C;;
Trades;SubTotal;;Stocks;USD;COIN;;-10;;;2545.7958;-67.101705272;-1930.5;548.194093;111.0358;;;
Trades;Data;Order;Stocks;USD;INTC;2024-08-22, 15:53:11;-50;20.0505;20.1;1002.525;-1.036170195;-1001.25;0.23883;-2.475;C;IA;
Trades;SubTotal;;Stocks;USD;INTC;;-50;;;1002.525;-1.036170195;-1001.25;0.23883;-2.475;;;
Trades;Data;Order;Stocks;USD;NVDA;2024-09-05, 03:48:33;10;107.09;107.21;-1070.9;-1.00035;1071.90035;0;1.2;O;;
Trades;Data;Order;Stocks;USD;NVDA;2024-09-11, 14:23:39;-5;114.7;116.91;573.5;-1.0170333;-535.950175;36.532792;-11.05;C;;
Trades;Data;Order;Stocks;USD;NVDA;2024-09-11, 15:55:20;-5;116.96;116.91;584.8;-1.01734744;-535.950175;47.832478;0.25;C;;
Trades;SubTotal;;Stocks;USD;NVDA;;0;;;87.4;-3.03473074;0;84.36527;-9.6;;;
Trades;Data;Order;Stocks;USD;PATH;2024-08-29, 15:03:41;-80;12.78435;12.84;1022.748;-1.041712394;-977;44.706287;-4.452;C;IM;P
Trades;Data;Order;Stocks;USD;PATH;2024-09-06, 10:24:01;65;12.32;11.97;-800.8;-1.002275;801.802275;0;-22.75;O;;
Trades;Data;Order;Stocks;USD;PATH;2024-09-11, 10:17:03;-65;11.75;12.02;763.75;-1.03540225;-801.802275;-39.087678;-17.55;C;P;
Trades;SubTotal;;Stocks;USD;PATH;;-80;;;985.698;-3.079389644;-977;5.618609;-44.752;;;
Trades;Data;Order;Stocks;USD;QBTS;2024-10-28, 04:22:07;500;1.055;1.2;-527.5;-2.524;530.024;0;72.5;O;;
Trades;Data;Order;Stocks;USD;QBTS;2024-10-28, 16:10:47;-500;1.17;1.2;585;-2.623263;-530.024;52.352736;-15;C;P;
Trades;Data;Order;Stocks;USD;QBTS;2024-11-04, 16:13:16;200;0.99997;0.9985;-199.994;-1.0096;201.0036;0;-294;O;P;
Trades;Data;Order;Stocks;USD;QBTS;2024-11-07, 10:26:10;-200;1.265;1.46;253;-1.0546334;-201.0036;50.941767;-39;C;;
Trades;SubTotal;;Stocks;USD;QBTS;;0;;;110.506;-7.2114964;0;103.294503;18.206;;;
Trades;Data;Order;Stocks;USD;RIVN;2024-09-26, 01:59:46;80;11.26;11.17;-900.8;-1.00416;901.80416;0;-7.2;O;;
Trades;Data;Order;Stocks;USD;RIVN;2024-09-26, 10:41:54;-80;10.975;11.17;878;-1.0418484;-901.80416;-24.846008;-15.6;C;;
Trades;Data;Order;Stocks;USD;RIVN;2024-10-15, 14:50:37;35;10.175;10.15;-356.125;-1.00252;357.12752;0;-875;O;P;
Trades;Data;Order;Stocks;USD;RIVN;2024-10-17, 10:38:50;-35;10.055;10.12;351.925;-1.018113515;-357.12752;-6.220633;-2.275;C;P;
Trades;SubTotal;;Stocks;USD;RIVN;;0;;;-27;-4.066641915;0;-31.066641;-25.95;;;
Trades;Data;Order;Stocks;USD;SNOW;2024-08-23, 00:54:00;10;116.26;115.86;-1162.6;-1;1163.6;0;-4;O;P;
Trades;Data;Order;Stocks;USD;SNOW;2024-08-23, 10:19:40;-10;114.7;115.86;1147;-1.0335466;-1163.6;-17.633546;-11.6;C;P;
Trades;SubTotal;;Stocks;USD;SNOW;;0;;;-15.6;-2.0335466;0;-17.633546;-15.6;;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-22, 01:58:21;-5;223;210.66;1115;-1.031827;-1083.454286;30.513887;61.7;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-22, 11:45:20;10;215.94;210.66;-2159.4;-1;2160.4;0;-52.8;O;P;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-22, 15:17:59;8;213.63;210.66;-1709.04;-1;1710.04;0;-23.76;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-22, 15:53:33;5;210.65;210.66;-1053.25;-1;1054.25;0;0.05;IM;O;P
Trades;Data;Order;Stocks;USD;TSLA;2024-08-23, 10:18:57;-10;219.56;220.32;2195.6;-1.06269768;-2160.4;34.137302;-7.6;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-23, 10:26:50;-3;220.47;220.32;661.41;-1.018885198;-641.265;19.126115;0.45;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-26, 09:30:37;-10;218.6;213.21;2186;-1.0624308;-2123.025;61.91257;53.9;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-26, 11:11:39;10;212.9;213.21;-2129;-1;2130;0;3.1;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-28, 11:26:05;10;204.95;205.75;-2049.5;-1;2050.5;0;8;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-28, 14:15:29;10;203.07;205.75;-2030.7;-1;2031.7;0;26.8;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-29, 09:39:36;-5;212.36;206.28;1061.8;-1.03034804;-1065;-4.230348;30.4;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-08-29, 09:48:57;-5;213.36;206.28;1066.8;-1.03048704;-1065;0.769513;35.4;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-03, 04:49:03;-5;217.9;210.6;1089.5;-1.0311181;-1025.25;63.218882;36.5;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-04, 05:33:29;-5;208.95;219.41;1044.75;-1.02987405;-1025.25;18.470126;-52.3;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-04, 10:16:48;-5;217.65;219.41;1088.25;-1.03108335;-1015.85;71.368917;-8.8;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-04, 12:40:13;-5;221.61;219.41;1108.05;-1.03163379;-1015.85;91.168366;11;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-05, 04:41:51;10;225.88;230.17;-2258.8;-1.00035;2259.80035;0;42.9;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-06, 04:04:29;-10;226.87;210.73;2268.7;-1.06507986;-2259.80035;7.83457;161.4;C;P;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-06, 10:25:37;5;221.1;210.73;-1105.5;-1.000175;1106.500175;0;-51.85;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-06, 15:30:17;5;213.32;210.73;-1066.6;-1.000175;1067.600175;0;-12.95;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-10, 09:34:18;-5;221.74;226.17;1108.7;-1.03191186;-1106.500175;1.167913;-22.15;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-11, 10:16:03;-5;219.78;228.13;1098.9;-1.03163942;-1067.600175;30.268186;-41.75;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-17, 06:17:55;5;227.95;227.87;-1139.75;-1.00026;1140.75026;0;-0.4;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-18, 14:03:46;-5;232.56;227.2;1162.8;-1.03341584;-1140.75026;21.016324;26.8;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-19, 09:34:05;10;233.04;243.92;-2330.4;-1.00052;2331.40052;0;108.8;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-19, 12:00:22;-10;242.09;243.92;2420.9;-1.06948102;-2331.40052;88.429999;-18.3;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-24, 09:25:00;5;253.43;254.27;-1267.15;-1.00026;1268.15026;0;4.2;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-09-26, 09:44:34;-5;259.7;254.22;1298.5;-1.0371883;-1268.15026;29.312552;27.4;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-01, 10:30:24;5;250.18;258.02;-1250.9;-1.00036;1251.90036;0;39.2;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-02, 09:12:08;-5;249.9;249.02;1249.5;-1.0359261;-1251.90036;-3.436286;4.4;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-02, 09:32:29;10;246.55;249.02;-2465.5;-1.00072;2466.50072;0;24.7;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-03, 13:13:35;5;239.74;240.66;-1198.7;-1.00036;1199.70036;0;4.6;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-04, 09:42:14;-10;248.25;250.08;2482.5;-1.0713935;-2466.50072;14.927887;-18.3;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-07, 17:30:14;3;241.39;240.83;-724.17;-1.000216;725.170216;0;-1.68;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-08, 09:46:58;-8;241.19;244.5;1929.52;-1.055544656;-1924.870576;3.59388;-26.48;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-08, 12:33:18;8;244.96;244.5;-1959.68;-1.000576;1960.680576;0;-3.68;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-09, 09:37:33;-5;239.95;241.05;1199.75;-1.03454305;-1225.42536;-26.709903;-5.5;C;P;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-09, 09:44:00;7;241.41;241.05;-1689.87;-1.000336;1690.870336;0;-2.52;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-10, 00:44:29;5;242.64;238.77;-1213.2;-1.00036;1214.20036;0;-19.35;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-10, 09:47:43;5;236.68;238.77;-1183.4;-1.00024;1184.40024;0;10.45;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-10, 23:06:54;-5;249.74;217.8;1248.7;-1.03590386;-1218.361026;29.303069;159.7;C;P;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-10, 23:20:59;-5;239.2;217.8;1196;-1.0344388;-1207.764526;-12.798965;107;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-10, 23:29:00;-5;232.88;217.8;1164.4;-1.03356032;-1214.20036;-50.83392;75.4;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-10, 23:32:26;10;234.29;217.8;-2342.9;-1.00072;2343.90072;0;-164.9;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-11, 04:03:10;5;229.11;217.8;-1145.55;-1.00024;1146.55024;0;-56.55;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-11, 04:10:31;5;225.24;217.8;-1126.2;-1.00024;1127.20024;0;-37.2;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-11, 09:31:01;10;218.74;217.8;-2187.4;-1.00048;2188.40048;0;-9.4;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-16, 09:38:06;-10;219.7;221.33;2197;-1.0632166;-2356.3506;-160.413817;-16.3;C;P;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-18, 00:11:08;-5;220.8;220.7;1104;-1.0318812;-1171.95036;-68.982241;0.5;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-23, 12:40:09;-5;214.76;213.65;1073.8;-1.03104164;-1146.55024;-73.781282;5.55;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-23, 17:45:02;10;238.88;213.65;-2388.8;-1.00048;2389.80048;0;-252.3;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-23, 17:45:59;-20;239.13;213.65;4782.6;-1.13723628;-4510.50096;270.961804;509.6;C;P;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-24, 00:28:24;-5;240.45;260.48;1202.25;-1.03461255;-1194.90024;6.315147;-100.15;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-25, 10:09:40;5;267.6;269.19;-1338;-1.00024;1339.00024;0;7.95;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-10-25, 10:17:42;-5;266.105;269.19;1330.525;-1.038178595;-1339.00024;-9.513418;-15.425;C;IM;P
Trades;Data;Order;Stocks;USD;TSLA;2024-11-06, 00:27:15;5;272.68;288.53;-1363.4;-1.00036;1364.40036;0;79.25;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-11-06, 02:26:30;-5;282.36;288.53;1411.8;-1.04043804;-1364.40036;46.359202;-30.85;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-11-08, 09:43:21;10;304.165;321.22;-3041.65;-1.00072;3042.65072;0;170.55;IM;O;P
Trades;Data;Order;Stocks;USD;TSLA;2024-11-08, 10:19:43;-10;312.94;321.22;3129.4;-1.08913732;-3042.65072;85.660142;-82.8;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-11-15, 02:31:12;5;306.45;320.72;-1532.25;-1.00036;1533.25036;0;71.35;O;;
Trades;Data;Order;Stocks;USD;TSLA;2024-11-18, 02:03:42;-5;336.9;338.74;1684.5;-1.0480191;-1533.25036;150.201621;-9.2;C;;
Trades;Data;Order;Stocks;USD;TSLA;2024-12-05, 09:32:00;10;364.7698;369.49;-3647.698;-1.0006;3648.6986;0;47.202;IM;O;P
Trades;Data;Order;Stocks;USD;TSLA;2024-12-06, 16:01:25;-10;389.28;389.22;3892.8;-1.11035984;-3648.6986;242.99104;0.6;C;;